"id";"group";"x";"trial";"error"
1;"Cognitive Load";-0.0372123279067096;1;0.139644148293883
1;"Cognitive Load";-0.0372123279067096;2;0.219611403868143
1;"Cognitive Load";-0.0372123279067096;3;0.439030338344605
1;"Cognitive Load";-0.0372123279067096;4;0.270522729080959
1;"Cognitive Load";-0.0372123279067096;5;0.00930958717911817
2;"Cognitive Load";-0.360441579671531;1;0.43130222754553
2;"Cognitive Load";-0.360441579671531;2;0.518326274252096
2;"Cognitive Load";-0.360441579671531;3;0.492408108669969
2;"Cognitive Load";-0.360441579671531;4;0.483458140613005
2;"Cognitive Load";-0.360441579671531;5;0.432801733395385
3;"Cognitive Load";-1.76705741137146;1;0.612178698182106
3;"Cognitive Load";-1.76705741137146;2;0.431445717081081
3;"Cognitive Load";-1.76705741137146;3;0.446141329205786
3;"Cognitive Load";-1.76705741137146;4;0.509173964881156
3;"Cognitive Load";-1.76705741137146;5;0.572991705834318
4;"Emotional Stressor";1.63388771104497;1;0.290753012988716
4;"Emotional Stressor";1.63388771104497;2;0.70207583908874
4;"Emotional Stressor";1.63388771104497;3;0.999987157399991
4;"Emotional Stressor";1.63388771104497;4;0.892460825896627
4;"Emotional Stressor";1.63388771104497;5;0.751450171176475
5;"Cognitive Load";-0.316960441652354;1;0.155731739941984
5;"Cognitive Load";-0.316960441652354;2;0.493651402658075
5;"Cognitive Load";-0.316960441652354;3;0.500247276173585
5;"Cognitive Load";-0.316960441652354;4;0.563786371618324
5;"Cognitive Load";-0.316960441652354;5;0.285616699944922
6;"Emotional Stressor";-1.16033739955093;1;0.699504074640572
6;"Emotional Stressor";-1.16033739955093;2;0.363878442573485
6;"Emotional Stressor";-1.16033739955093;3;0.572992255495983
6;"Emotional Stressor";-1.16033739955093;4;0.572461697912105
6;"Emotional Stressor";-1.16033739955093;5;0.690164027372304
7;"Emotional Stressor";-0.872044567933808;1;0.346298876218498
7;"Emotional Stressor";-0.872044567933808;2;0.512749681808855
7;"Emotional Stressor";-0.872044567933808;3;0.572229872143592
7;"Emotional Stressor";-0.872044567933808;4;0.459792407695602
7;"Emotional Stressor";-0.872044567933808;5;0.765625710772859
8;"Cognitive Load";-1.7852039384466;1;0.445638875942677
