"","gender","age","a1","a2","a3","a4","a5","c1","c2","c3","c4","c5","meet"
"1",0,0,0.513886051217777,-1.22186003239303,-1.19547364269618,-0.516918405135562,-1.2814973358039,-1.7448916416174,-0.331623899525471,0.621621596077932,-1.63261425488203,0.748407392678926,12
"2",1,0,-2.3082149268288,2.41666062805775,-3.77294679236614,-3.21882644107019,-2.14971664715969,1.36755595796205,-0.610878083191018,1.20004884883521,-0.280229285269646,1.24401934962039,10
"3",0,0,-1.68057972299411,2.90357973809292,-2.44696874082348,-1.98291513646002,-2.1553167035708,-0.64461636374624,1.21253154486133,0.626227320771421,-0.35241367209304,1.41384325335285,9
"4",1,0,-1.17104665097963,-1.31990988309123,-0.319810971980094,-0.613735763993523,-0.497472277219863,1.18910953653869,3.11847012057894,1.91579739194874,0.361776962030931,0.957212284698257,13
"5",0,0,0.636453682934877,-0.0678435347302087,-0.320327770516016,-0.751445384279772,0.16253307202472,-0.904109107088717,-1.81658534836733,-1.04761309179951,-0.435046828407552,-0.685619676212405,17
"6",1,0,-1.51426111363863,1.14875110976208,-0.643029745218478,-0.0817882991925321,0.924443329432495,1.54037044615017,1.42095993129831,1.23366325333233,0.0540550766252687,2.420503044676,16
"7",0,0,0.733975861162439,-0.916207589079444,0.83863978544679,2.76301771508809,0.695071095146167,-2.81119549743145,-2.36533419623647,-2.80559961997109,0.158311305863584,0.139626208484532,16
"8",1,0,1.49881284881978,-1.51487202483773,1.2190392027221,1.27296005770368,1.23394053288978,-1.08170388577194,-1.52822796566459,-1.07052572737356,-0.578447426310062,-1.3320608752787,11
"9",0,0,1.24640055588925,0.814262877388319,0.117871395403633,0.0119650797459807,1.74911333759146,-0.948169433978868,0.268986955049964,1.66934254167404,-0.332349472340072,-0.390613593561726,11
"10",1,0,-1.04614724011617,0.0331540194991096,-1.07424961336536,-0.279395241510674,-1.25841210327787,-2.41386859381524,-1.28503540270944,-2.97973119679516,-1.18987287950059,-1.87219532672089,11
"11",0,0,-0.520175527306654,0.915882866057214,1.50255716392073,1.29301201254681,-0.852997224370462,-1.00089196129029,1.13953391226032,1.04078051427886,-0.0783613113552011,-0.722221029766877,14
"12",1,0,0.130160260804504,0.0955745919582062,-0.59694009153505,-0.2000336127555,-0.952549216653163,1.72693409899282,-0.0026221677600988,2.06552058969288,0.213180997679412,0.0594459824502838,16
"13",0,0,-0.672321721724991,1.08529273770024,-0.893770323325159,0.990414667585258,-0.700170153949584,-2.61978179432696,-2.41458999702595,-0.224775914294813,-1.65065105387346,-0.311237459790142,17
"14",1,0,0.489410438936954,-0.875927386951036,-0.457405493802534,0.648290211330905,2.3860193406285,-1.68639067176082,-1.26864728634772,-1.78903075117157,-0.543306457158069,-2.02395891729008,12
"15",0,0,-1.23184087164823,0.0561233907480595,0.371236259590557,1.07100572925759,-0.371590839199023,-1.36731503945366,-1.98784045893171,-0.861576040257652,-1.63279974834589,-2.84639328721247,15
"16",1,0,-0.465489122298365,0.0777954534614901,-0.234484511673088,-0.972904418007966,0.0352101234868031,-4.11448617933742,-1.45901671101504,-4.79229404532657,-0.262511007832388,-3.66900127918034,11
"17",0,0,-0.876299994740977,1.14941779932712,-0.680719591231786,-1.90930023773669,-2.5940573358336,-0.896096102977838,-0.93326007712993,-1.06502713670559,-0.0750294411687129,0.00186557560689571,8
"18",1,0,-0.427387985648724,0.930195922655814,-1.67696461661681,0.0415088652384907,0.89386415323243,0.572722684905043,0.225461943360987,0.670386491872549,-0.234943871177341,-0.725872295473601,10
"19",0,0,-0.10466326491489,0.24026094492199,1.40125692437251,-1.10408923266276,-1.81696067529515,-2.27932775652678,0.309302736379973,-2.09448692402477,0.493277727892642,-1.51194839407929,8
"20",1,0,-1.72069108535945,0.836497996377034,2.10440855408325,-0.392063728571523,-0.891291512604675,-0.805285271351774,0.813141249042874,0.096516724805947,-1.32099859890182,-0.338992064992692,12
"21",0,0,0.691629300521959,1.06750282252002,1.02991374707518,2.18636380512401,0.734300365387821,-0.87292611065691,-1.75405039092518,-2.20834903090553,-0.472124657641956,-2.08026017906278,16
"22",1,0,-1.03391638062265,-0.545203799744277,0.494809048060755,-0.636263304752313,1.14537566921348,-3.18630137309347,-0.158112255982089,0.796684539998254,0.705648575117245,-2.24161143681006,28
"23",0,0,-0.727081900406317,0.706029131350933,-0.569360755979724,-0.336806233956998,0.61471766813707,1.87507673058246,0.69077352368926,0.210810400040237,0.243523969287068,1.63761768068095,11
"24",1,0,-0.543923206937796,1.4771335499666,1.17890555669815,-0.842173408255296,0.234361556885209,-1.37842779987049,-2.50816353978151,-0.88166955600252,0.342312627357416,-0.700024802714116,11
"25",0,0,1.38801250030764,-0.773855972213529,-1.52000235398112,-2.49635177568319,-1.33811928102888,1.53887735759359,0.731706050604558,1.64152160709038,-1.66435119557413,1.32891622671788,12
