"age";"id";"gender";"y"
1;1;"Girls";-2.4848022914725
2;1;"Girls";-0.577780301480443
3;1;"Girls";4.17029708565603
4;1;"Girls";10.6791161812589
1;2;"Girls";-1.92030127569086
2;2;"Girls";-2.00541045115639
3;2;"Girls";-2.63877077788859
4;2;"Girls";-1.38928279203133
1;3;"Girls";7.29243030391274
2;3;"Girls";9.18605780324278
3;3;"Girls";9.29390601199486
4;3;"Girls";12.4922901988156
1;4;"Girls";-3.14516436971132
2;4;"Girls";1.00208105179922
3;4;"Girls";2.28493818478451
4;4;"Girls";2.11325652777298
1;5;"Girls";10.3846629716814
2;5;"Girls";7.00213662409609
3;5;"Girls";12.4645942466918
4;5;"Girls";11.8803779339814
1;6;"Girls";6.424746421372
2;6;"Girls";10.0080183305087
3;6;"Girls";12.5986586918783
4;6;"Girls";14.1195792567262
1;7;"Girls";6.87903870966133
2;7;"Girls";11.3116653687453
3;7;"Girls";7.00365271760806
4;7;"Girls";9.87191455727808
1;8;"Girls";-0.008481106701963
2;8;"Girls";-2.70193172233329
3;8;"Girls";-7.08844474066604
4;8;"Girls";-7.88714142790132
1;9;"Girls";5.30970477271211
2;9;"Girls";15.0832444051825
3;9;"Girls";20.0139878210472
4;9;"Girls";25.2329844858904
1;10;"Girls";-6.64335521198795
2;10;"Girls";-3.33445346334736
3;10;"Girls";-1.79282886921549
4;10;"Girls";-5.07802906826036
1;11;"Girls";-8.32307377253369
2;11;"Girls";-10.1053146190804
3;11;"Girls";-14.5997798953776
4;11;"Girls";-13.2006900006192
1;12;"Girls";-1.27084646175936
2;12;"Girls";-5.86975534706106
3;12;"Girls";-10.1324332645622
4;12;"Girls";-14.3018982392116
1;13;"Girls";-3.676521960843
2;13;"Girls";-0.352359379515033
3;13;"Girls";1.26598285255928
4;13;"Girls";6.78202433835571
1;14;"Girls";8.8215050847974
2;14;"Girls";11.4783575459923
3;14;"Girls";16.9498006318099
4;14;"Girls";17.4108611360385
1;15;"Girls";14.7089807843994
2;15;"Girls";20.7210558501422
3;15;"Girls";25.9619082997276
4;15;"Girls";31.0854456607112
1;16;"Girls";0.1583619294211
2;16;"Girls";10.432114140286
3;16;"Girls";16.9052121541854
4;16;"Girls";25.8695857076713
1;17;"Girls";-0.0818619025653951
2;17;"Girls";1.05007030602581
3;17;"Girls";0.71686862437037
4;17;"Girls";2.90590205532288
1;18;"Girls";15.8047297865387
2;18;"Girls";26.5103023278787
3;18;"Girls";33.8963773786032
4;18;"Girls";50.1920118686712
1;19;"Girls";-5.61361627324364
2;19;"Girls";-8.50979885908854
3;19;"Girls";-11.5867928776782
4;19;"Girls";-19.1336553908755
1;20;"Girls";10.0070042643385
2;20;"Girls";10.4761559148041
3;20;"Girls";14.9797675817377
4;20;"Girls";20.7660744096784
1;21;"Girls";-10.4573772036022
2;21;"Girls";-12.3540154832789
3;21;"Girls";-17.2974909393212
4;21;"Girls";-18.5081360576964
1;22;"Girls";-4.66941909640736
2;22;"Girls";-2.0987669055854
3;22;"Girls";-1.77670432624345
